@relation 'hour-weka.filters.unsupervised.attribute.Remove-R1-10,12-16'

@attribute temp numeric
@attribute cnt numeric

@data
0.46,61
0.5,176
0.52,314
0.56,165
0.56,96
0.6,104
0.6,134
0.64,139
0.72,145
0.74,141
0.74,235
0.74,452
0.72,383
0.72,284
0.68,166
0.66,158
0.64,91
0.58,54
0.62,24
0.62,13
0.6,14
0.58,1
0.56,6
0.54,16
0.54,58
0.54,189
0.48,226
0.46,54
0.5,40
0.52,49
0.56,92
0.54,106
0.5,44
0.48,78
0.48,99
0.44,291
0.44,224
0.42,130
0.42,103
0.42,84
0.4,54
0.4,39
0.4,15
0.4,1
0.4,2
0.4,2
0.4,3
0.38,5
0.38,34
0.36,70
0.38,164
0.38,65
0.4,46
0.42,61
0.42,95
0.44,61
0.42,106
0.44,81
0.46,142
0.46,309
0.44,321
0.44,175
0.44,126
0.42,117
0.42,99
0.4,62
0.38,21
0.38,10
0.36,3
0.34,2
0.34,9
0.34,14
0.34,70
0.38,193
0.42,337
0.46,170
0.5,89
0.52,115
0.54,145
0.56,159
0.56,137
0.6,142
0.6,202
0.6,388
0.56,337
0.54,259
0.5,169
0.46,145
0.48,104
0.46,47
0.44,27
0.44,15
0.4,18
0.4,3
0.38,3
0.36,13
0.36,47
0.4,149
0.44,300
0.5,178
0.5,122
0.52,136
0.52,200
0.54,180
0.54,163
0.54,162
0.52,243
0.5,331
0.46,263
0.42,209
0.4,118
0.4,102
0.38,80
0.36,64
0.36,43
0.36,33
0.36,24
0.36,14
0.36,5
0.38,4
0.4,10
0.4,21
0.4,45
0.4,29
0.42,22
0.42,31
0.46,32
0.46,58
0.52,63
0.52,78
0.5,33
0.5,15
0.5,38
0.52,71
0.44,53
0.44,14
0.42,24
0.44,35
0.44,33
0.42,31
0.4,29
0.4,25
0.36,7
0.36,3
0.36,8
0.36,16
0.38,43
0.4,102
0.42,211
0.46,304
0.46,354
0.5,343
0.52,361
0.54,388
0.54,343
0.56,306
0.56,277
0.56,210
0.52,141
0.5,83
0.5,70
0.44,56
0.46,39
0.46,19
0.42,16
0.42,7
0.4,6
0.4,16
0.4,54
0.46,168
0.46,297
0.5,169
0.52,109
0.54,123
0.56,184
0.56,169
0.58,144
0.6,176
0.6,205
0.58,428
0.64,362
0.56,286
0.6,165
0.56,151
0.52,90
0.5,46
0.5,25
0.46,7
0.46,13
0.48,3
0.46,5
0.46,18
0.48,65
0.52,188
0.5,351
0.52,162
0.5,75
0.54,72
0.54,103
0.54,129
0.54,107
0.54,127
0.56,192
0.56,411
0.54,421
0.5,276
0.5,168
0.5,122
0.48,112
0.46,52
0.44,33
0.42,7
0.42,2
0.42,2
0.4,9
0.4,15
0.42,64
0.44,237
0.62,396
0.66,197
0.62,131
0.62,118
0.7,145
0.7,177
0.74,148
0.76,145
0.76,255
0.74,432
0.74,441
0.7,383
0.68,225
0.66,172
0.62,117
0.6,93
0.56,44
0.52,26
0.5,13
0.46,7
0.44,6
0.42,14
0.4,75
0.42,198
0.4,365
0.42,196
0.42,98
0.44,133
0.46,199
0.48,177
0.5,228
0.52,235
0.52,294
0.5,481
0.5,452
0.46,324
0.44,204
0.42,184
0.42,137
0.4,99
0.36,33
0.36,24
0.36,9
0.36,2
0.34,3
0.34,16
0.34,49
0.34,180
0.34,346
0.34,195
0.36,136
0.34,106
0.34,80
0.34,40
0.34,36
0.34,75
0.34,62
0.32,69
0.32,51
0.32,55
0.32,47
0.3,28
0.3,24
0.32,17
0.32,18
0.32,16
0.32,17
0.32,4
0.34,5
0.34,7
0.34,11
0.34,19
0.36,47
0.38,68
0.42,129
0.46,232
0.52,291
0.52,312
0.58,391
0.6,397
0.6,426
0.6,383
0.58,376
0.56,283
0.54,183
0.56,135
0.58,169
0.54,117
0.52,96
0.5,54
0.5,72
0.5,24
0.5,5
0.5,12
0.5,13
0.5,27
0.52,80
0.56,177
0.6,289
0.66,317
0.68,388
0.7,441
0.7,420
0.66,369
0.74,359
0.66,331
0.64,270
0.6,194
0.6,105
0.54,61
0.54,45
0.54,42
0.52,12
0.54,10
0.54,10
0.5,10
0.52,5
0.46,17
0.5,66
0.52,196
0.56,353
0.6,174
0.64,125
0.64,147
0.66,188
0.7,203
0.72,146
0.74,175
0.7,239
0.7,521
0.68,499
0.66,382
0.66,237
0.62,190
0.6,106
0.58,62
0.62,27
0.62,21
0.56,26
0.54,21
0.56,6
0.54,16
0.56,80
0.58,270
0.58,449
0.64,199
0.66,120
0.68,172
0.7,186
0.74,176
0.72,155
0.7,153
0.7,291
0.68,521
0.68,528
0.64,328
0.64,234
0.62,195
0.6,148
0.6,78
0.6,27
0.6,17
0.58,5
0.58,7
0.56,6
0.56,17
0.56,84
0.58,246
0.58,444
0.6,181
0.62,92
0.64,156
0.66,173
0.64,150
0.68,148
0.7,138
0.7,218
0.66,521
0.66,412
0.62,260
0.64,218
0.62,145
0.62,129
0.62,78
0.64,54
0.62,20
0.62,21
0.64,3
0.62,9
0.62,13
0.64,86
0.64,215
0.66,398
0.62,183
0.62,54
0.62,84
0.62,107
0.62,121
0.62,142
0.66,163
0.62,270
0.64,455
0.64,530
0.62,404
0.58,269
0.56,194
0.54,153
0.54,110
0.52,48
0.5,31
0.46,10
0.46,5
0.46,6
0.46,25
0.5,71
0.52,240
0.54,421
0.54,230
0.56,156
0.6,157
0.56,223
0.56,308
0.6,248
0.56,252
0.54,299
0.52,508
0.52,439
0.46,270
0.48,194
0.46,195
0.42,146
0.44,113
0.44,106
0.44,74
0.44,65
0.42,17
0.42,7
0.42,7
0.4,21
0.4,48
0.4,91
0.44,156
0.48,279
0.5,321
0.52,416
0.54,455
0.54,452
0.56,499
0.58,464
0.56,407
0.54,371
0.54,387
0.44,224
0.44,177
0.44,143
0.44,125
0.42,96
0.42,59
0.42,50
0.4,23
0.4,17
0.4,10
0.4,13
0.42,33
0.44,59
0.46,141
0.48,264
0.46,250
0.48,281
0.5,332
0.5,238
0.5,266
0.5,214
0.48,196
0.46,159
0.46,178
0.46,121
0.46,105
0.46,100
0.46,146
0.46,177
0.46,114
0.44,35
0.44,16
0.44,17
0.44,20
0.44,62
0.46,209
0.48,371
0.5,172
0.54,108
0.58,130
0.62,187
0.62,170
0.64,181
0.66,155
0.66,269
0.66,537
0.64,518
0.62,314
0.62,218
0.6,232
0.6,125
0.56,64
0.56,16
0.56,14
0.56,5
0.54,2
0.52,4
0.52,14
0.52,109
0.54,265
0.56,459
0.6,186
0.64,127
0.66,140
0.68,217
0.7,194
0.7,158
0.7,154
0.72,271
0.7,517
0.7,544
0.68,365
0.66,290
0.64,225
0.58,113
0.56,62
0.52,27
0.5,7
0.5,4
0.42,1
0.38,3
0.36,9
0.34,21
0.34,52
0.34,79
0.34,40
0.34,31
0.4,72
0.44,124
0.46,143
0.5,107
0.48,129
0.5,195
0.4,410
0.42,396
0.42,296
0.4,191
0.4,150
0.38,89
0.36,57
0.36,27
0.34,10
0.34,5
0.34,4
0.34,7
0.34,30
0.34,89
0.38,271
0.42,440
0.46,184
0.5,128
0.52,148
0.52,196
0.54,192
0.54,154
0.56,147
0.58,269
0.56,533
0.56,520
0.54,361
0.5,258
0.5,180
0.48,165
0.46,115
0.44,56
0.4,32
0.38,16
0.36,9
0.36,1
0.34,16
0.36,82
0.4,222
0.42,450
0.46,188
0.54,127
0.54,165
0.56,246
0.58,253
0.6,213
0.6,260
0.6,344
0.58,553
0.54,470
0.54,292
0.52,190
0.48,152
0.46,151
0.44,120
0.42,86
0.42,58
0.42,52
0.42,18
0.4,5
0.46,7
0.42,13
0.48,40
0.52,115
0.54,218
0.56,298
0.56,347
0.6,373
0.6,436
0.6,378
0.6,378
0.6,342
0.58,354
0.58,289
0.56,267
0.56,219
0.54,182
0.54,120
0.5,119
0.5,100
0.52,64
0.48,59
0.46,31
0.42,10
0.44,5
0.44,6
0.46,23
0.52,86
0.56,160
0.58,244
0.58,340
0.6,382
0.6,390
0.6,366
0.6,358
0.6,385
0.58,351
0.58,268
0.56,239
0.52,174
0.52,127
0.5,115
0.46,50
0.46,53
0.44,33
0.44,8
0.46,7
0.42,4
0.42,23
0.44,89
0.48,237
0.52,374
0.54,178
0.56,119
0.6,125
0.6,195
0.62,174
0.62,162
0.62,199
0.64,304
0.62,598
0.62,524
0.58,384
0.54,239
0.52,156
0.52,116
0.5,61
0.48,18
0.46,15
0.44,5
0.44,4
0.42,2
0.4,29
0.42,112
0.44,314
0.5,425
0.52,205
0.56,127
0.56,125
0.6,217
0.62,202
0.62,176
0.64,180
0.66,327
0.64,611
0.64,550
0.6,434
0.54,291
0.54,203
0.52,150
0.52,81
0.52,38
0.5,20
0.52,10
0.5,3
0.48,2
0.46,20
0.46,99
0.48,318
0.48,442
0.52,203
0.54,154
0.56,141
0.6,226
0.62,193
0.62,177
0.64,179
0.66,289
0.64,259
0.62,274
0.56,401
0.54,273
0.54,234
0.5,146
0.46,81
0.46,44
0.46,17
0.44,15
0.44,5
0.42,6
0.42,29
0.44,112
0.46,297
0.48,421
0.5,212
0.54,147
0.58,179
0.58,207
0.62,218
0.62,191
0.64,217
0.64,288
0.64,594
0.62,527
0.6,364
0.6,276
0.56,223
0.54,172
0.54,103
0.52,52
0.52,20
0.5,11
0.5,4
0.5,5
0.5,25
0.5,82
0.5,157
0.5,387
0.5,233
0.52,130
0.52,146
0.52,223
0.52,226
0.52,190
0.52,198
0.52,300
0.52,491
0.52,398
0.52,270
0.52,152
0.52,154
0.52,132
0.5,119
0.5,102
0.5,82
0.5,52
0.5,35
0.5,5
0.5,14
0.5,11
0.48,32
0.5,88
0.52,100
0.52,167
0.52,279
0.52,279
0.52,248
0.54,216
0.54,294
0.54,295
0.56,272
0.56,304
0.54,248
0.54,157
0.54,59
0.54,26
0.52,44
0.52,39
0.52,47
0.52,50
0.52,32
0.52,13
0.52,14
0.52,17
0.52,42
0.54,70
0.58,134
0.58,226
0.6,322
0.62,367
0.62,456
0.64,437
0.66,459
0.64,440
0.56,392
0.56,237
0.56,231
0.54,191
0.54,151
0.56,117
0.54,69
0.52,38
0.52,14
0.5,13
0.5,4
0.5,6
0.5,21
0.52,104
0.52,272
0.56,394
0.6,194
0.62,112
0.64,185
0.66,209
0.68,214
0.68,193
0.72,165
0.6,226
0.58,274
0.58,453
0.58,308
0.58,198
0.58,177
0.56,127
0.56,57
0.56,31
0.56,13
0.56,8
0.54,4
0.54,4
0.52,22
0.52,49
0.52,151
0.52,347
0.54,207
0.54,104
0.56,130
0.56,153
0.56,172
0.62,184
0.62,210
0.62,290
0.62,604
0.6,480
0.6,349
0.58,283
0.54,174
0.54,98
0.54,56
0.54,23
0.54,12
0.52,6
0.52,9
0.52,3
0.52,9
0.52,101
0.54,274
0.56,453
0.56,202
0.54,106
0.54,23
0.56,54
0.56,122
0.58,138
0.6,167
0.6,294
0.6,565
0.6,489
0.56,331
0.56,213
0.52,85
0.52,117
0.52,59
0.52,29
0.5,6
0.5,15
0.48,4
0.48,5
0.48,26
0.5,103
0.5,257
0.52,487
0.54,216
0.54,130
0.54,164
0.58,168
0.58,183
0.54,180
0.56,188
0.58,302
0.56,547
0.6,513
0.58,410
0.54,282
0.54,209
0.5,79
0.48,72
0.46,48
0.46,25
0.44,8
0.44,5
0.44,5
0.44,28
0.46,117
0.5,319
0.54,517
0.54,234
0.56,148
0.58,196
0.6,255
0.6,232
0.62,197
0.6,242
0.6,330
0.62,554
0.6,473
0.58,302
0.58,220
0.56,195
0.54,152
0.52,115
0.52,98
0.52,72
0.52,40
0.48,19
0.46,7
0.46,5
0.5,28
0.54,43
0.56,126
0.6,225
0.62,323
0.64,418
0.66,493
0.7,462
0.72,456
0.72,506
0.72,471
0.72,444
0.7,444
0.68,301
0.62,248
0.62,227
0.6,204
0.58,145
0.54,131
0.52,98
0.52,68
0.5,33
0.5,12
0.5,6
0.52,18
0.54,40
0.6,94
0.62,189
0.64,305
0.7,373
0.72,401
0.66,455
0.62,316
0.66,331
0.68,273
0.7,306
0.66,358
0.66,300
0.64,231
0.62,136
0.6,121
0.58,65
0.56,41
0.56,9
0.56,5
0.54,4
0.54,4
0.54,11
0.54,96
0.56,236
0.6,409
0.6,167
0.66,121
0.68,180
0.68,204
0.74,204
0.72,187
0.72,176
0.72,279
0.72,429
0.7,453
0.7,358
0.64,310
0.64,188
0.62,131
0.62,72
0.6,35
0.6,15
0.6,10
0.58,2
0.6,4
0.58,24
0.58,112
0.64,314
0.62,434
0.64,138
0.7,108
0.74,175
0.76,170
0.78,190
0.78,153
0.74,188
0.66,277
0.7,548
0.7,564
0.66,355
0.66,280
0.64,189
0.62,141
0.66,66
0.6,35
0.58,8
0.56,8
0.54,9
0.54,3
0.56,25
0.56,117
0.62,313
0.64,531
0.68,234
0.7,135
0.74,140
0.74,210
0.74,202
0.74,168
0.76,182
0.74,299
0.74,601
0.72,517
0.7,405
0.7,340
0.66,236
0.66,174
0.64,86
0.64,45
0.64,16
0.62,14
0.6,4
0.6,2
0.6,27
0.6,98
0.62,286
0.66,489
0.72,216
0.7,143
0.74,160
0.78,194
0.82,197
0.82,189
0.82,141
0.8,291
0.8,494
0.8,478
0.78,378
0.72,322
0.72,223
0.7,180
0.7,90
0.68,69
0.7,50
0.68,18
0.66,12
0.64,7
0.64,31
0.64,81
0.64,249
0.66,418
0.7,227
0.72,153
0.74,166
0.76,243
0.74,209
0.76,239
0.78,356
0.76,419
0.74,491
0.72,399
0.6,279
0.62,144
0.6,151
0.6,141
0.58,127
0.58,94
0.58,55
0.56,48
0.56,15
0.56,4
0.56,7
0.58,19
0.6,50
0.62,102
0.64,177
0.7,276
0.7,349
0.72,358
0.72,385
0.74,382
0.74,374
0.76,402
0.74,341
0.72,385
0.7,252
0.7,196
0.66,201
0.66,161
0.64,125
0.64,83
0.62,66
0.62,61
0.62,26
0.6,23
0.6,6
0.62,15
0.62,30
0.62,96
0.62,152
0.66,251
0.66,319
0.7,402
0.72,418
0.74,351
0.74,376
0.74,361
0.74,383
0.72,328
0.72,287
0.7,219
0.68,229
0.66,171
0.66,135
0.64,103
0.64,79
0.64,45
0.64,18
0.62,6
0.62,7
0.64,16
0.64,31
0.66,94
0.72,128
0.8,269
0.82,321
0.86,366
0.86,350
0.88,327
0.88,311
0.88,309
0.86,304
0.86,249
0.52,225
0.76,237
0.74,149
0.72,106
0.7,48
0.7,29
0.68,17
0.66,12
0.64,4
0.66,3
0.66,26
0.68,109
0.74,235
0.78,406
0.8,175
0.82,109
0.86,106
0.86,162
0.9,147
0.9,140
0.9,175
0.9,249
0.84,495
0.84,417
0.78,285
0.78,251
0.76,210
0.74,159
0.72,61
0.7,34
0.7,17
0.7,3
0.68,6
0.68,4
0.66,21
0.68,128
0.7,284
0.72,454
0.74,207
0.76,115
0.82,112
0.86,169
0.9,154
0.9,145
0.9,152
0.86,266
0.86,486
0.82,309
0.74,264
0.74,256
0.74,190
0.74,129
0.74,69
0.74,42
0.72,15
0.7,6
0.66,4
0.66,3
0.66,31
0.66,113
0.7,304
0.7,467
0.72,225
0.72,139
0.74,165
0.76,232
0.8,203
0.78,185
0.8,188
0.8,318
0.76,572
0.74,525
0.72,379
0.7,337
0.66,248
0.64,155
0.62,112
0.62,68
0.6,22
0.56,12
0.54,5
0.52,6
0.52,28
0.54,106
0.54,277
0.56,502
0.58,230
0.62,161
0.64,192
0.66,259
0.68,248
0.7,240
0.7,212
0.72,349
0.72,558
0.7,564
0.68,391
0.64,293
0.64,247
0.62,171
0.58,171
0.56,93
0.54,94
0.54,59
0.52,18
0.52,15
0.5,8
0.54,28
0.56,87
0.6,125
0.62,224
0.64,317
0.66,369
0.7,420
0.74,456
0.74,451
0.74,404
0.72,440
0.72,344
0.74,341
0.7,285
0.7,239
0.66,185
0.64,190
0.64,150
0.64,113
0.64,96
0.64,64
0.62,47
0.62,12
0.62,6
0.62,21
0.6,27
0.6,98
0.6,164
0.62,251
0.64,335
0.64,335
0.66,367
0.7,385
0.7,417
0.72,398
0.74,390
0.7,363
0.68,357
0.66,279
0.64,165
0.64,130
0.62,86
0.62,29
0.6,14
0.58,8
0.58,5
0.56,8
0.56,31
0.58,112
0.62,299
0.64,438
0.7,188
0.72,95
0.74,111
0.76,153
0.78,180
0.78,145
0.8,165
0.76,267
0.78,579
0.76,556
0.72,407
0.68,336
0.66,189
0.66,173
0.64,60
0.64,20
0.62,4
0.6,5
0.6,2
0.58,5
0.58,32
0.6,126
0.64,334
0.68,477
0.72,217
0.76,123
0.76,151
0.8,183
0.8,196
0.8,146
0.82,183
0.8,308
0.8,539
0.78,551
0.76,424
0.74,346
0.72,218
0.7,153
0.68,90
0.66,41
0.66,23
0.64,7
0.64,3
0.62,6
0.62,21
0.64,116
0.66,353
0.76,481
0.76,202
0.82,90
0.84,134
0.88,149
0.9,136
0.92,155
0.92,128
0.92,233
0.92,506
0.9,459
0.82,384
0.8,280
0.8,202
0.76,176
0.76,116
0.74,47
0.74,16
0.72,6
0.72,2
0.72,6
0.7,20
0.72,118
0.72,314
0.76,432
0.84,168
0.86,94
0.9,118
0.92,140
0.9,136
0.92,118
0.94,104
0.92,200
0.9,409
0.88,466
0.84,326
0.8,254
0.76,171
0.74,153
0.74,97
0.7,69
0.7,23
0.68,13
0.68,6
0.66,4
0.66,28
0.66,104
0.72,267
0.74,452
0.76,213
0.78,111
0.82,153
0.84,207
0.84,189
0.86,165
0.84,212
0.82,285
0.82,517
0.8,463
0.78,306
0.76,250
0.76,218
0.72,185
0.72,146
0.7,117
0.7,77
0.7,60
0.68,28
0.68,13
0.68,16
0.7,40
0.72,68
0.74,143
0.74,230
0.74,264
0.76,325
0.8,347
0.8,387
0.82,380
0.82,374
0.8,394
0.74,337
0.72,286
0.7,264
0.68,275
0.66,220
0.66,190
0.66,131
0.66,119
0.64,93
0.64,66
0.64,28
0.62,14
0.62,10
0.62,14
0.64,34
0.7,92
0.72,182
0.76,311
0.78,367
0.82,420
0.78,373
0.82,315
0.8,360
0.68,350
0.68,252
0.7,256
0.7,223
0.66,206
0.66,140
0.64,128
0.64,107
0.64,28
0.64,16
0.62,10
0.6,7
0.56,4
0.54,29
0.54,105
0.56,328
0.58,476
0.62,224
0.64,118
0.66,159
0.66,196
0.7,227
0.7,200
0.7,185
0.7,326
0.7,601
0.7,586
0.66,423
0.64,331
0.64,218
0.62,134
0.62,89
0.6,31
0.6,13
0.6,10
0.58,2
0.54,3
0.54,26
0.54,113
0.56,365
0.58,486
0.62,193
0.62,130
0.64,143
0.64,169
0.64,209
0.64,159
0.64,178
0.68,330
0.64,569
0.62,538
0.64,386
0.6,297
0.6,243
0.58,188
0.56,110
0.56,52
0.54,14
0.52,9
0.5,1
0.5,4
0.48,21
0.5,121
0.54,370
0.58,498
0.6,207
0.64,135
0.68,164
0.7,211
0.74,189
0.74,178
0.76,164
0.76,312
0.74,638
0.72,607
0.7,416
0.66,330
0.64,257
0.62,175
0.62,107
0.6,47
0.58,17
0.6,5
0.56,4
0.56,6
0.6,25
0.58,112
0.56,188
0.6,388
0.62,261
0.66,121
0.68,150
0.72,206
0.72,151
0.72,153
0.7,159
0.66,294
0.64,272
0.64,325
0.62,327
0.62,201
0.62,188
0.62,151
0.6,16
0.56,24
0.56,23
0.56,13
0.56,6
0.54,6
0.54,13
0.56,97
0.6,250
0.6,454
0.7,224
0.7,170
0.68,181
0.7,243
0.74,204
0.76,215
0.78,243
0.76,355
0.76,552
0.76,450
0.64,328
0.64,232
0.64,208
0.62,175
0.62,178
0.62,104
0.62,95
0.6,53
0.6,20
0.6,5
0.62,7
0.62,27
0.64,57
0.66,131
0.7,218
0.72,244
0.72,404
0.74,420
0.76,327
0.8,334
0.82,367
0.76,468
0.76,449
0.74,381
0.74,326
0.72,188
0.72,183
0.72,161
0.72,150
0.7,89
0.7,76
0.68,72
0.66,30
0.66,17
0.66,19
0.66,33
0.66,71
0.68,84
0.68,169
0.7,244
0.72,377
0.74,396
0.74,363
0.74,317
0.74,362
0.76,378
0.74,397
0.74,296
0.72,311
0.7,232
0.68,167
0.66,152
0.66,92
0.66,26
0.64,12
0.64,2
0.64,1
0.62,3
0.62,3
0.6,26
0.56,46
0.56,221
0.6,219
0.6,91
0.6,94
0.62,162
0.64,179
0.66,175
0.66,205
0.7,299
0.7,565
0.7,538
0.66,431
0.66,316
0.64,206
0.64,130
0.62,60
0.62,33
0.62,14
0.62,6
0.62,2
0.6,9
0.6,25
0.6,115
0.6,309
0.62,401
0.62,275
0.64,161
0.66,171
0.7,189
0.74,207
0.76,152
0.78,170
0.8,335
0.78,572
0.76,536
0.74,425
0.74,326
0.72,229
0.7,109
0.7,64
0.66,33
0.66,21
0.66,7
0.66,7
0.64,11
0.64,23
0.66,122
0.7,311
0.72,423
0.72,219
0.74,135
0.74,145
0.8,188
0.82,147
0.82,145
0.82,146
0.82,258
0.8,529
0.8,513
0.8,342
0.74,282
0.74,247
0.72,148
0.72,105
0.72,49
0.72,31
0.72,4
0.72,5
0.7,7
0.72,24
0.72,100
0.72,327
0.74,432
0.74,227
0.76,127
0.76,136
0.76,160
0.76,186
0.76,149
0.76,189
0.74,275
0.72,569
0.72,540
0.72,400
0.7,352
0.7,234
0.7,162
0.7,105
0.68,63
0.66,28
0.66,14
0.66,5
0.66,9
0.64,20
0.66,91
0.66,268
0.7,466
0.74,231
0.8,145
0.8,203
0.8,201
0.8,221
0.78,229
0.82,216
0.8,327
0.76,557
0.76,452
0.74,385
0.72,288
0.7,233
0.7,167
0.68,172
0.68,116
0.66,95
0.66,59
0.64,39
0.64,11
0.62,14
0.64,29
0.64,42
0.7,112
0.72,186
0.72,302
0.74,331
0.74,392
0.74,371
0.74,383
0.74,392
0.76,410
0.74,399
0.72,307
0.72,375
0.7,269
0.68,202
0.68,187
0.66,179
0.64,115
0.64,90
0.62,87
0.6,34
0.6,11
0.6,12
0.6,20
0.62,51
0.64,107
0.66,206
0.72,332
0.72,346
0.74,443
0.74,442
0.74,443
0.74,403
0.74,455
0.72,421
0.72,382
0.72,317
0.7,213
0.7,183
0.7,114
0.7,78
0.64,32
0.62,15
0.62,6
0.62,2
0.6,9
0.62,22
0.62,94
0.64,261
0.66,447
0.72,187
0.72,150
0.7,150
0.72,170
0.72,164
0.72,158
0.74,202
0.74,275
0.74,604
0.74,591
0.72,396
0.7,305
0.7,242
0.68,145
0.68,81
0.66,30
0.66,13
0.66,11
0.66,2
0.66,8
0.66,21
0.66,124
0.68,347
0.7,456
0.74,246
0.8,157
0.82,167
0.84,202
0.84,189
0.86,160
0.86,166
0.86,261
0.82,579
0.8,504
0.74,299
0.74,296
0.74,195
0.7,134
0.7,81
0.68,36
0.68,28
0.66,16
0.66,5
0.66,5
0.64,22
0.66,116
0.7,336
0.7,540
0.72,221
0.74,126
0.76,170
0.76,243
0.8,231
0.8,188
0.82,189
0.82,328
0.82,570
0.8,588
0.76,401
0.74,333
0.72,221
0.7,183
0.68,129
0.66,54
0.64,32
0.62,8
0.6,9
0.58,6
0.58,25
0.6,123
0.62,320
0.68,555
0.7,260
0.72,132
0.74,169
0.76,233
0.76,232
0.78,163
0.78,240
0.8,323
0.78,594
0.76,586
0.74,455
0.74,340
0.72,323
0.7,207
0.66,126
0.66,68
0.66,31
0.62,13
0.64,11
0.62,6
0.6,30
0.62,108
0.66,243
0.7,492
0.74,260
0.76,170
0.8,214
0.8,263
0.8,292
0.82,303
0.82,381
0.82,427
0.82,461
0.8,422
0.78,318
0.72,269
0.7,218
0.7,222
0.68,140
0.68,115
0.66,78
0.64,52
0.64,26
0.62,11
0.58,14
0.62,32
0.64,45
0.68,132
0.74,179
0.8,271
0.8,357
0.82,374
0.82,404
0.84,392
0.86,331
0.88,398
0.84,349
0.82,383
0.8,305
0.76,284
0.74,232
0.72,201
0.72,154
0.7,144
0.7,78
0.7,69
0.68,33
0.68,5
0.62,1
0.62,3
0.64,25
0.68,92
0.7,181
0.74,264
0.76,390
0.8,404
0.8,421
0.82,375
0.84,376
0.84,414
0.8,358
0.8,181
0.66,183
0.66,176
0.66,167
0.66,162
0.64,147
0.64,140
0.64,119
0.64,63
0.64,26
0.66,12
0.64,4
0.64,16
0.66,36
0.7,86
0.72,238
0.76,280
0.76,349
0.78,447
0.78,423
0.8,408
0.82,408
0.82,452
0.8,436
0.8,418
0.78,375
0.76,386
0.74,457
0.74,326
0.72,138
0.7,55
0.7,39
0.66,13
0.66,8
0.66,5
0.66,20
0.66,94
0.7,270
0.72,432
0.74,227
0.76,139
0.78,172
0.8,201
0.82,203
0.8,178
0.82,162
0.82,281
0.82,545
0.8,496
0.8,368
0.76,284
0.78,245
0.76,155
0.74,73
0.72,37
0.7,15
0.7,5
0.7,6
0.68,6
0.68,35
0.7,121
0.72,312
0.72,428
0.7,189
0.7,43
0.72,127
0.74,152
0.74,140
0.76,163
0.76,185
0.76,275
0.78,596
0.76,563
0.74,394
0.72,312
0.7,241
0.7,186
0.68,98
0.66,35
0.66,16
0.66,8
0.64,4
0.64,4
0.64,32
0.64,118
0.66,292
0.7,443
0.74,179
0.78,101
0.82,142
0.84,171
0.86,155
0.86,160
0.86,166
0.86,265
0.86,569
0.84,562
0.82,365
0.76,285
0.74,209
0.74,182
0.72,129
0.74,47
0.72,34
0.7,22
0.68,6
0.7,11
0.68,27
0.7,102
0.7,332
0.72,457
0.76,241
0.74,138
0.74,165
0.76,213
0.78,229
0.8,216
0.8,141
0.68,132
0.66,167
0.66,316
0.66,270
0.66,250
0.66,204
0.66,169
0.66,151
0.66,121
0.64,53
0.64,55
0.64,30
0.64,6
0.62,15
0.64,38
0.66,71
0.7,182
0.74,247
0.76,264
0.78,290
0.8,366
0.82,416
0.84,373
0.84,402
0.82,416
0.84,401
0.82,378
0.76,306
0.76,314
0.74,238
0.72,214
0.72,140
0.7,154
0.7,113
0.68,96
0.66,25
0.66,5
0.66,17
0.64,25
0.7,65
0.72,92
0.74,169
0.76,268
0.78,287
0.82,377
0.8,367
0.82,349
0.84,361
0.84,372
0.84,363
0.82,363
0.8,303
0.76,268
0.74,227
0.74,143
0.72,72
0.7,35
0.7,10
0.7,12
0.68,10
0.66,4
0.66,26
0.68,121
0.7,317
0.74,420
0.78,208
0.8,117
0.82,128
0.84,148
0.86,141
0.86,134
0.86,146
0.86,239
0.86,514
0.86,472
0.84,373
0.72,236
0.7,130
0.72,90
0.7,55
0.7,22
0.7,14
0.7,9
0.7,8
0.7,6
0.7,25
0.74,115
0.76,330
0.76,417
0.78,176
0.82,123
0.82,125
0.86,163
0.86,136
0.9,124
0.9,148
0.86,202
0.88,428
0.86,511
0.84,337
0.82,308
0.82,258
0.8,194
0.78,79
0.76,46
0.76,12
0.76,5
0.74,4
0.74,5
0.74,26
0.74,121
0.76,313
0.8,449
0.82,186
0.82,113
0.84,165
0.84,174
0.82,158
0.82,116
0.64,46
0.66,141
0.7,488
0.72,463
0.7,419
0.7,342
0.7,250
0.68,184
0.66,116
0.66,46
0.66,25
0.64,10
0.62,6
0.62,6
0.6,28
0.6,130
0.62,334
0.64,486
0.68,224
0.7,127
0.72,148
0.74,223
0.76,177
0.74,178
0.76,180
0.76,274
0.74,595
0.72,578
0.72,400
0.7,348
0.66,261
0.64,176
0.64,124
0.62,80
0.62,20
0.6,38
0.6,7
0.6,10
0.6,23
0.6,120
0.64,274
0.64,564
0.68,207
0.66,166
0.7,210
0.7,238
0.7,247
0.7,265
0.72,237
0.72,361
0.74,587
0.72,496
0.7,394
0.7,343
0.66,261
0.66,223
0.64,167
0.62,110
0.6,75
0.6,58
0.6,26
0.6,16
0.58,10
0.6,37
0.62,52
0.66,127
0.7,222
0.72,322
0.74,396
0.76,463
0.76,497
0.74,433
0.76,428
0.76,425
0.76,475
0.76,428
0.74,406
0.72,296
0.7,252
0.7,201
0.68,168
0.66,125
